# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall --trace -I/mnt/c/CODE/dlp_ex_student/src --Mdir /mnt/c/CODE/dlp_ex_student/sim/obj_dir/inner_product_4x16 /mnt/c/CODE/dlp_ex_student/src/inner_product_4x16.v /mnt/c/CODE/dlp_ex_student/sim/tb_inner_product.cpp --top-module inner_product_4x16 -CFLAGS -std=c++14"
T      5664 3377699721622334  1767267515   148159300  1767267515   148159300 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/inner_product_4x16/Vinner_product_4x16.cpp"
T      3535 4503599628464956  1767267515   145618200  1767267515   145618200 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/inner_product_4x16/Vinner_product_4x16.h"
T      2005 4503599628464989  1767267515   174095500  1767267515   174095500 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/inner_product_4x16/Vinner_product_4x16.mk"
T       857 3096224744911672  1767267515   137881100  1767267515   137881100 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/inner_product_4x16/Vinner_product_4x16__Syms.cpp"
T      1227 4503599628464955  1767267515   143103800  1767267515   143103800 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/inner_product_4x16/Vinner_product_4x16__Syms.h"
T       335 2814749768201036  1767267515   169080400  1767267515   169080400 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/inner_product_4x16/Vinner_product_4x16__TraceDecls__0__Slow.cpp"
T      5487 2814749768201037  1767267515   169080400  1767267515   169080400 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/inner_product_4x16/Vinner_product_4x16__Trace__0.cpp"
T     10501 2533274791490379  1767267515   169080400  1767267515   169080400 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/inner_product_4x16/Vinner_product_4x16__Trace__0__Slow.cpp"
T      1398 3377699721622337  1767267515   153248300  1767267515   153248300 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/inner_product_4x16/Vinner_product_4x16___024root.h"
T     12467 3096224744911689  1767267515   163767300  1767267515   163767300 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/inner_product_4x16/Vinner_product_4x16___024root__DepSet_h2ae45428__0.cpp"
T      4163 2533274791490375  1767267515   158470500  1767267515   158470500 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/inner_product_4x16/Vinner_product_4x16___024root__DepSet_h2ae45428__0__Slow.cpp"
T      1123 5066549581886280  1767267515   161981400  1767267515   161981400 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/inner_product_4x16/Vinner_product_4x16___024root__DepSet_h90212787__0.cpp"
T       808 4222124651754307  1767267515   153248300  1767267515   153248300 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/inner_product_4x16/Vinner_product_4x16___024root__Slow.cpp"
T       759 2533274791490367  1767267515   148159300  1767267515   148159300 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/inner_product_4x16/Vinner_product_4x16__pch.h"
T      1650 7036874418860897  1767267515   179106900  1767267515   179106900 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/inner_product_4x16/Vinner_product_4x16__ver.d"
T         0        0  1767267515   181675700  1767267515   181675700 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/inner_product_4x16/Vinner_product_4x16__verFiles.dat"
T      1816 2814749768201041  1767267515   174095500  1767267515   174095500 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/inner_product_4x16/Vinner_product_4x16_classes.mk"
S      1142 4222124651753850  1767266626   509375400  1767266626   509375400 "/mnt/c/CODE/dlp_ex_student/src/inner_product_4x16.v"
S  10993608   165660  1767263492   709162868  1705136080           0 "/usr/bin/verilator_bin"
S      4942   165821  1767263492   820248561  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
