# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall --trace -I/mnt/c/CODE/dlp_ex_student/src --Mdir /mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_mult_4x4x4x16 /mnt/c/CODE/dlp_ex_student/src/matrix_mult_4x4x4x16.v /mnt/c/CODE/dlp_ex_student/src/matrix_vector_mult_4x4x16.v /mnt/c/CODE/dlp_ex_student/src/inner_product_4x16.v /mnt/c/CODE/dlp_ex_student/sim/tb_matrix_mult.cpp --top-module matrix_mult_4x4x4x16 -CFLAGS -std=c++14"
T      5772 2814749768203475  1767267535   613327500  1767267535   613327500 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_mult_4x4x4x16/Vmatrix_mult_4x4x4x16.cpp"
T      3572 3659174698335430  1767267535   611821200  1767267535   611821200 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_mult_4x4x4x16/Vmatrix_mult_4x4x4x16.h"
T      2011 2251799814782258  1767267535   649435500  1767267535   649435500 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_mult_4x4x4x16/Vmatrix_mult_4x4x4x16.mk"
T       873 3096224744914109  1767267535   606094900  1767267535   606094900 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_mult_4x4x4x16/Vmatrix_mult_4x4x4x16__Syms.cpp"
T      1246 2814749768203461  1767267535   609698600  1767267535   609698600 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_mult_4x4x4x16/Vmatrix_mult_4x4x4x16__Syms.h"
T       341 2251799814782252  1767267535   640942700  1767267535   640942700 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_mult_4x4x4x16/Vmatrix_mult_4x4x4x16__TraceDecls__0__Slow.cpp"
T     72730 5910974512020782  1767267535   644416000  1767267535   644416000 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_mult_4x4x4x16/Vmatrix_mult_4x4x4x16__Trace__0.cpp"
T    141154 2251799814782245  1767267535   640564600  1767267535   640564600 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_mult_4x4x4x16/Vmatrix_mult_4x4x4x16__Trace__0__Slow.cpp"
T      9716 1970324838071510  1767267535   618493000  1767267535   618493000 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_mult_4x4x4x16/Vmatrix_mult_4x4x4x16___024root.h"
T    180328 5066549581888762  1767267535   634425200  1767267535   634425200 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_mult_4x4x4x16/Vmatrix_mult_4x4x4x16___024root__DepSet_h6c148657__0.cpp"
T     33545 3940649675046124  1767267535   627876200  1767267535   627876200 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_mult_4x4x4x16/Vmatrix_mult_4x4x4x16___024root__DepSet_h6c148657__0__Slow.cpp"
T      1877 2814749768203501  1767267535   629912900  1767267535   629912900 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_mult_4x4x4x16/Vmatrix_mult_4x4x4x16___024root__DepSet_h7ccc3baa__0.cpp"
T      1025 5348024558599400  1767267535   622694000  1767267535   622694000 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_mult_4x4x4x16/Vmatrix_mult_4x4x4x16___024root__DepSet_h7ccc3baa__0__Slow.cpp"
T       834 2814749768203495  1767267535   620600600  1767267535   620600600 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_mult_4x4x4x16/Vmatrix_mult_4x4x4x16___024root__Slow.cpp"
T       769 1970324838071509  1767267535   616168700  1767267535   616168700 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_mult_4x4x4x16/Vmatrix_mult_4x4x4x16__pch.h"
T      1950 5629499535310131  1767267535   651586000  1767267535   651586000 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_mult_4x4x4x16/Vmatrix_mult_4x4x4x16__ver.d"
T         0        0  1767267535   652742300  1767267535   652742300 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_mult_4x4x4x16/Vmatrix_mult_4x4x4x16__verFiles.dat"
T      1898 5629499535310128  1767267535   646769200  1767267535   646769200 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_mult_4x4x4x16/Vmatrix_mult_4x4x4x16_classes.mk"
S      1142 4222124651753850  1767266626   509375400  1767266626   509375400 "/mnt/c/CODE/dlp_ex_student/src/inner_product_4x16.v"
S       953 6755399442149756  1767267233   903205200  1767267233   903205200 "/mnt/c/CODE/dlp_ex_student/src/matrix_mult_4x4x4x16.v"
S       916 7036874418860415  1767267226    73890100  1767267226    73890100 "/mnt/c/CODE/dlp_ex_student/src/matrix_vector_mult_4x4x16.v"
S  10993608   165660  1767263492   709162868  1705136080           0 "/usr/bin/verilator_bin"
S      4942   165821  1767263492   820248561  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
