# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall --trace -I/mnt/c/CODE/dlp_ex_student/src --Mdir /mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_vector_mult_4x4x16 /mnt/c/CODE/dlp_ex_student/src/matrix_vector_mult_4x4x16.v /mnt/c/CODE/dlp_ex_student/src/inner_product_4x16.v /mnt/c/CODE/dlp_ex_student/sim/tb_matrix_vector.cpp --top-module matrix_vector_mult_4x4x16 -CFLAGS -std=c++14"
T      6037 2814749768203221  1767267528   456488800  1767267528   456488800 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_vector_mult_4x4x16/Vmatrix_vector_mult_4x4x16.cpp"
T      3621 3096224744913875  1767267528   454390300  1767267528   454390300 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_vector_mult_4x4x16/Vmatrix_vector_mult_4x4x16.h"
T      2047 1970324838071351  1767267528   488230200  1767267528   488230200 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_vector_mult_4x4x16/Vmatrix_vector_mult_4x4x16.mk"
T       913 4785074605177740  1767267528   449016300  1767267528   449016300 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_vector_mult_4x4x16/Vmatrix_vector_mult_4x4x16__Syms.cpp"
T      1296 5348024558599064  1767267528   452102600  1767267528   452102600 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_vector_mult_4x4x16/Vmatrix_vector_mult_4x4x16__Syms.h"
T       356 23362423068081196  1767267528   479396800  1767267528   479396800 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_vector_mult_4x4x16/Vmatrix_vector_mult_4x4x16__TraceDecls__0__Slow.cpp"
T     18931 1970324838071343  1767267528   482402100  1767267528   482402100 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_vector_mult_4x4x16/Vmatrix_vector_mult_4x4x16__Trace__0.cpp"
T     36751 1970324838071338  1767267528   478396100  1767267528   478396100 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_vector_mult_4x4x16/Vmatrix_vector_mult_4x4x16__Trace__0__Slow.cpp"
T      3091 5348024558599127  1767267528   461488500  1767267528   461488500 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_vector_mult_4x4x16/Vmatrix_vector_mult_4x4x16___024root.h"
T      1967 1970324838071334  1767267528   471891900  1767267528   471891900 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_vector_mult_4x4x16/Vmatrix_vector_mult_4x4x16___024root__DepSet_h4ec0180d__0.cpp"
T      1080 3096224744913884  1767267528   466001600  1767267528   466001600 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_vector_mult_4x4x16/Vmatrix_vector_mult_4x4x16___024root__DepSet_h4ec0180d__0__Slow.cpp"
T     47401 1970324838071337  1767267528   473937000  1767267528   473937000 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_vector_mult_4x4x16/Vmatrix_vector_mult_4x4x16___024root__DepSet_h9f8d8129__0.cpp"
T     13142 1970324838071299  1767267528   468999900  1767267528   468999900 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_vector_mult_4x4x16/Vmatrix_vector_mult_4x4x16___024root__DepSet_h9f8d8129__0__Slow.cpp"
T       899 4785074605177816  1767267528   462487300  1767267528   462487300 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_vector_mult_4x4x16/Vmatrix_vector_mult_4x4x16___024root__Slow.cpp"
T       794 3940649675045846  1767267528   458489000  1767267528   458489000 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_vector_mult_4x4x16/Vmatrix_vector_mult_4x4x16__pch.h"
T      2066 4503599628467259  1767267528   490227600  1767267528   490227600 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_vector_mult_4x4x16/Vmatrix_vector_mult_4x4x16__ver.d"
T         0        0  1767267528   491726600  1767267528   491726600 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_vector_mult_4x4x16/Vmatrix_vector_mult_4x4x16__verFiles.dat"
T      1953 1970324838071348  1767267528   484713500  1767267528   484713500 "/mnt/c/CODE/dlp_ex_student/sim/obj_dir/matrix_vector_mult_4x4x16/Vmatrix_vector_mult_4x4x16_classes.mk"
S      1142 4222124651753850  1767266626   509375400  1767266626   509375400 "/mnt/c/CODE/dlp_ex_student/src/inner_product_4x16.v"
S       916 7036874418860415  1767267226    73890100  1767267226    73890100 "/mnt/c/CODE/dlp_ex_student/src/matrix_vector_mult_4x4x16.v"
S  10993608   165660  1767263492   709162868  1705136080           0 "/usr/bin/verilator_bin"
S      4942   165821  1767263492   820248561  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
